signature: FWS
header: version=8 length=6879 width=200 height=200 rate=31 frame-count=1
file-attributes
background-color  RGB(255,255,255)
sprite id=20480
    end
    ---------------
export
  id=20480 name=__Packages.com.disney.gem.sites.gadgets.gad_bouncyball
init actions for sprite 20480:
            conditions     0
  0000:     lookupTable    
            0:   "com"
            1:   "disney"
            2:   "gem"
            3:   "sites"
            4:   "gadgets"
            5:   "gad_bouncyball"
            6:   "_global"
            7:   "Object"
            8:   "GADGET"
            9:   "__followY: "
            10:  "__followY"
            11:  "toString"
            12:  "log"
            13:  "constructor: "
            14:  "__panelClip"
            15:  "__owner"
            16:  "clip"
            17:  "__states"
            18:  "__clip"
            19:  "states"
            20:  "__content"
            21:  "content"
            22:  "__skin"
            23:  "skin"
            24:  "__controls"
            25:  "controls"
            26:  "dragBtn"
            27:  "_visible"
            28:  "destroyOnClose"
            29:  "__bounceTimer"
            30:  "util"
            31:  "Timer"
            32:  "__stopTimer"
            33:  "__controlsTimer"
            34:  "__controlsInterval"
            35:  "__config"
            36:  "controlsInterval"
            37:  "dataURL"
            38:  "StringUtils"
            39:  "isEmptyString"
            40:  "__configLoader"
            41:  "loaders"
            42:  "ConfigLoader"
            43:  "onConfigLoaded"
            44:  "addEventListener"
            45:  "load"
            46:  "constructor: ball dataURL undefined"
            47:  "panels"
            48:  "ContentBase"
            49:  "prototype"
            50:  "update"
            51:  "milliseconds"
            52:  "__bounceOK"
            53:  "bounce"
            54:  "__moveOK"
            55:  "move"
            56:  "__drag"
            57:  "__velocityY"
            58:  "getMouseY"
            59:  "__velocityX"
            60:  "getMouseX"
            61:  "Event object not passed"
            62:  "Error"
            63:  "__xmldata"
            64:  "data"
            65:  "CONFIG UNDEFINED"
            66:  "onConfigLoaded: OK"
            67:  "setupContent"
            68:  "createBounds"
            69:  "__bounds"
            70:  "AppController"
            71:  "getInstance"
            72:  "stageHeight"
            73:  "_height"
            74:  "stageWidth"
            75:  "_width"
            76:  "flash"
            77:  "geom"
            78:  "Rectangle"
            79:  "__bounds: "
            80:  "__ballCount"
            81:  "ball"
            82:  "length"
            83:  "__ballIndex"
            84:  "setBall"
            85:  "onMouseDown"
            86:  "ballMouseDown"
            87:  "smashing"
            88:  "utils"
            89:  "SIProxy"
            90:  "create"
            91:  "onMouseUp"
            92:  "ballMouseUp"
            93:  "onMouseMove"
            94:  "ballMouseMove"
            95:  "ballv"
            96:  "realNum"
            97:  "__deform"
            98:  "__ball"
            99:  "_yscale"
            100: "_xscale"
            101: "__gravity"
            102: "__friction"
            103: "_y"
            104: "_x"
            105: "bottom"
            106: "restartTimer"
            107: "left"
            108: "right"
            109: "__accY"
            110: "__accX"
            111: "slice"
            112: "Math"
            113: "round"
            114: "push"
            115: "Animation continue"
            116: "sumArray"
            117: "CLASS_NAME"
            118: "Animation stopped!"
            119: "_root"
            120: "_ymouse"
            121: "pow"
            122: "__followX"
            123: "_xmouse"
            124: "sqrt"
            125: "showControls"
            126: "hitTest"
            127: "dog_mc"
            128: "nextBall"
            129: "previousBall"
            130: "setBall: "
            131: ", "
            132: "name"
            133: "gotoAndStop"
            134: "friction"
            135: "gravity"
            136: "deform"
            137: "ASSetPropFlags"
            138: "CLASS_PACKAGE"
            139: "com.disney.gem.sites.generic"
            140: "__classPackage"
            141: "__className"
            142: "Array"
  1417:     push           lookup( 0 )
  1422:     getVariable    
  1423:     push           lookup( 1 )
  1428:     getMember      
  1429:     push           lookup( 2 )
  1434:     getMember      
  1435:     push           lookup( 3 )
  1440:     getMember      
  1441:     push           lookup( 4 )
  1446:     getMember      
  1447:     push           lookup( 5 )
  1452:     getMember      
  1453:     not            
  1454:     not            
  1455:     ifJump         "6753"
  1460:     push           lookup( 0 )
  1465:     getVariable    
  1466:     not            
  1467:     not            
  1468:     ifJump         "1493"
  1473:     push           lookup( 6 )
  1478:     getVariable    
  1479:     push           lookup( 0 )
            push           0
            push           lookup( 7 )
  1491:     newObject      
  1492:     setMember      
  1493:     push           lookup( 0 )
  1498:     getVariable    
  1499:     push           lookup( 1 )
  1504:     getMember      
  1505:     not            
  1506:     not            
  1507:     ifJump         "1538"
  1512:     push           lookup( 6 )
  1517:     getVariable    
  1518:     push           lookup( 0 )
  1523:     getMember      
  1524:     push           lookup( 1 )
            push           0
            push           lookup( 7 )
  1536:     newObject      
  1537:     setMember      
  1538:     push           lookup( 0 )
  1543:     getVariable    
  1544:     push           lookup( 1 )
  1549:     getMember      
  1550:     push           lookup( 2 )
  1555:     getMember      
  1556:     not            
  1557:     not            
  1558:     ifJump         "1595"
  1563:     push           lookup( 6 )
  1568:     getVariable    
  1569:     push           lookup( 0 )
  1574:     getMember      
  1575:     push           lookup( 1 )
  1580:     getMember      
  1581:     push           lookup( 2 )
            push           0
            push           lookup( 7 )
  1593:     newObject      
  1594:     setMember      
  1595:     push           lookup( 0 )
  1600:     getVariable    
  1601:     push           lookup( 1 )
  1606:     getMember      
